[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 101975000 read pairs
[FLASH] Processed 102000000 read pairs
[FLASH] Processed 102025000 read pairs
[FLASH] Processed 102050000 read pairs
[FLASH] Processed 102075000 read pairs
[FLASH] Processed 102100000 read pairs
[FLASH] Processed 102125000 read pairs
[FLASH] Processed 102150000 read pairs
[FLASH] Processed 102175000 read pairs
[FLASH] Processed 102200000 read pairs
[FLASH] Processed 102225000 read pairs
[FLASH] Processed 102250000 read pairs
[FLASH] Processed 102275000 read pairs
[FLASH] Processed 102300000 read pairs
[FLASH] Processed 102325000 read pairs
[FLASH] Processed 102350000 read pairs
[FLASH] Processed 102375000 read pairs
[FLASH] Processed 102400000 read pairs
[FLASH] Processed 102425000 read pairs
[FLASH] Processed 102450000 read pairs
[FLASH] Processed 102475000 read pairs
[FLASH] Processed 102500000 read pairs
[FLASH] Processed 102525000 read pairs
[FLASH] Processed 102550000 read pairs
[FLASH] Processed 102575000 read pairs
[FLASH] Processed 102600000 read pairs
[FLASH] Processed 102625000 read pairs
[FLASH] Processed 102650000 read pairs
[FLASH] Processed 102675000 read pairs
[FLASH] Processed 102700000 read pairs
[FLASH] Processed 102725000 read pairs
[FLASH] Processed 102750000 read pairs
[FLASH] Processed 102775000 read pairs
[FLASH] Processed 102800000 read pairs
[FLASH] Processed 102825000 read pairs
[FLASH] Processed 102850000 read pairs
[FLASH] Processed 102875000 read pairs
[FLASH] Processed 102900000 read pairs
[FLASH] Processed 102925000 read pairs
[FLASH] Processed 102950000 read pairs
[FLASH] Processed 102975000 read pairs
[FLASH] Processed 103000000 read pairs
[FLASH] Processed 103025000 read pairs
[FLASH] Processed 103050000 read pairs
[FLASH] Processed 103075000 read pairs
[FLASH] Processed 103100000 read pairs
[FLASH] Processed 103125000 read pairs
[FLASH] Processed 103150000 read pairs
[FLASH] Processed 103175000 read pairs
[FLASH] Processed 103200000 read pairs
[FLASH] Processed 103225000 read pairs
[FLASH] Processed 103250000 read pairs
[FLASH] Processed 103275000 read pairs
[FLASH] Processed 103300000 read pairs
[FLASH] Processed 103325000 read pairs
[FLASH] Processed 103350000 read pairs
[FLASH] Processed 103375000 read pairs
[FLASH] Processed 103400000 read pairs
[FLASH] Processed 103425000 read pairs
[FLASH] Processed 103450000 read pairs
[FLASH] Processed 103475000 read pairs
[FLASH] Processed 103500000 read pairs
[FLASH] Processed 103525000 read pairs
[FLASH] Processed 103550000 read pairs
[FLASH] Processed 103575000 read pairs
[FLASH] Processed 103600000 read pairs
[FLASH] Processed 103625000 read pairs
[FLASH] Processed 103650000 read pairs
[FLASH] Processed 103675000 read pairs
[FLASH] Processed 103700000 read pairs
[FLASH] Processed 103725000 read pairs
[FLASH] Processed 103750000 read pairs
[FLASH] Processed 103775000 read pairs
[FLASH] Processed 103800000 read pairs
[FLASH] Processed 103825000 read pairs
[FLASH] Processed 103850000 read pairs
[FLASH] Processed 103875000 read pairs
[FLASH] Processed 103900000 read pairs
[FLASH] Processed 103925000 read pairs
[FLASH] Processed 103950000 read pairs
[FLASH] Processed 103975000 read pairs
[FLASH] Processed 104000000 read pairs
[FLASH] Processed 104025000 read pairs
[FLASH] Processed 104050000 read pairs
[FLASH] Processed 104075000 read pairs
[FLASH] Processed 104100000 read pairs
[FLASH] Processed 104125000 read pairs
[FLASH] Processed 104150000 read pairs
[FLASH] Processed 104175000 read pairs
[FLASH] Processed 104200000 read pairs
[FLASH] Processed 104225000 read pairs
[FLASH] Processed 104250000 read pairs
[FLASH] Processed 104275000 read pairs
[FLASH] Processed 104300000 read pairs
[FLASH] Processed 104325000 read pairs
[FLASH] Processed 104350000 read pairs
[FLASH] Processed 104375000 read pairs
[FLASH] Processed 104400000 read pairs
[FLASH] Processed 104425000 read pairs
[FLASH] Processed 104450000 read pairs
[FLASH] Processed 104475000 read pairs
[FLASH] Processed 104500000 read pairs
[FLASH] Processed 104525000 read pairs
[FLASH] Processed 104550000 read pairs
[FLASH] Processed 104575000 read pairs
[FLASH] Processed 104600000 read pairs
[FLASH] Processed 104625000 read pairs
[FLASH] Processed 104650000 read pairs
[FLASH] Processed 104675000 read pairs
[FLASH] Processed 104700000 read pairs
[FLASH] Processed 104725000 read pairs
[FLASH] Processed 104750000 read pairs
[FLASH] Processed 104775000 read pairs
[FLASH] Processed 104800000 read pairs
[FLASH] Processed 104825000 read pairs
[FLASH] Processed 104850000 read pairs
[FLASH] Processed 104875000 read pairs
[FLASH] Processed 104900000 read pairs
[FLASH] Processed 104925000 read pairs
[FLASH] Processed 104950000 read pairs
[FLASH] Processed 104975000 read pairs
[FLASH] Processed 105000000 read pairs
[FLASH] Processed 105025000 read pairs
[FLASH] Processed 105050000 read pairs
[FLASH] Processed 105075000 read pairs
[FLASH] Processed 105100000 read pairs
[FLASH] Processed 105125000 read pairs
[FLASH] Processed 105150000 read pairs
[FLASH] Processed 105175000 read pairs
[FLASH] Processed 105200000 read pairs
[FLASH] Processed 105225000 read pairs
[FLASH] Processed 105250000 read pairs
[FLASH] Processed 105275000 read pairs
[FLASH] Processed 105300000 read pairs
[FLASH] Processed 105325000 read pairs
[FLASH] Processed 105350000 read pairs
[FLASH] Processed 105375000 read pairs
[FLASH] Processed 105400000 read pairs
[FLASH] Processed 105425000 read pairs
[FLASH] Processed 105450000 read pairs
[FLASH] Processed 105475000 read pairs
[FLASH] Processed 105500000 read pairs
[FLASH] Processed 105525000 read pairs
[FLASH] Processed 105550000 read pairs
[FLASH] Processed 105575000 read pairs
[FLASH] Processed 105600000 read pairs
[FLASH] Processed 105625000 read pairs
[FLASH] Processed 105650000 read pairs
[FLASH] Processed 105675000 read pairs
[FLASH] Processed 105700000 read pairs
[FLASH] Processed 105725000 read pairs
[FLASH] Processed 105750000 read pairs
[FLASH] Processed 105775000 read pairs
[FLASH] Processed 105800000 read pairs
[FLASH] Processed 105825000 read pairs
[FLASH] Processed 105850000 read pairs
[FLASH] Processed 105875000 read pairs
[FLASH] Processed 105900000 read pairs
[FLASH] Processed 105925000 read pairs
[FLASH] Processed 105950000 read pairs
[FLASH] Processed 105975000 read pairs
[FLASH] Processed 106000000 read pairs
[FLASH] Processed 106025000 read pairs
[FLASH] Processed 106050000 read pairs
[FLASH] Processed 106075000 read pairs
[FLASH] Processed 106100000 read pairs
[FLASH] Processed 106125000 read pairs
[FLASH] Processed 106150000 read pairs
[FLASH] Processed 106175000 read pairs
[FLASH] Processed 106200000 read pairs
[FLASH] Processed 106225000 read pairs
[FLASH] Processed 106250000 read pairs
[FLASH] Processed 106275000 read pairs
[FLASH] Processed 106300000 read pairs
[FLASH] Processed 106325000 read pairs
[FLASH] Processed 106350000 read pairs
[FLASH] Processed 106375000 read pairs
[FLASH] Processed 106400000 read pairs
[FLASH] Processed 106425000 read pairs
[FLASH] Processed 106450000 read pairs
[FLASH] Processed 106475000 read pairs
[FLASH] Processed 106500000 read pairs
[FLASH] Processed 106525000 read pairs
[FLASH] Processed 106550000 read pairs
[FLASH] Processed 106575000 read pairs
[FLASH] Processed 106600000 read pairs
[FLASH] Processed 106625000 read pairs
[FLASH] Processed 106650000 read pairs
[FLASH] Processed 106675000 read pairs
[FLASH] Processed 106700000 read pairs
[FLASH] Processed 106725000 read pairs
[FLASH] Processed 106750000 read pairs
[FLASH] Processed 106775000 read pairs
[FLASH] Processed 106800000 read pairs
[FLASH] Processed 106825000 read pairs
[FLASH] Processed 106850000 read pairs
[FLASH] Processed 106875000 read pairs
[FLASH] Processed 106900000 read pairs
[FLASH] Processed 106925000 read pairs
[FLASH] Processed 106950000 read pairs
[FLASH] Processed 106975000 read pairs
[FLASH] Processed 107000000 read pairs
[FLASH] Processed 107025000 read pairs
[FLASH] Processed 107050000 read pairs
[FLASH] Processed 107075000 read pairs
[FLASH] Processed 107100000 read pairs
[FLASH] Processed 107125000 read pairs
[FLASH] Processed 107150000 read pairs
[FLASH] Processed 107175000 read pairs
[FLASH] Processed 107200000 read pairs
[FLASH] Processed 107225000 read pairs
[FLASH] Processed 107250000 read pairs
[FLASH] Processed 107275000 read pairs
[FLASH] Processed 107300000 read pairs
[FLASH] Processed 107325000 read pairs
[FLASH] Processed 107350000 read pairs
[FLASH] Processed 107375000 read pairs
[FLASH] Processed 107400000 read pairs
[FLASH] Processed 107425000 read pairs
[FLASH] Processed 107450000 read pairs
[FLASH] Processed 107475000 read pairs
[FLASH] Processed 107500000 read pairs
[FLASH] Processed 107525000 read pairs
[FLASH] Processed 107550000 read pairs
[FLASH] Processed 107575000 read pairs
[FLASH] Processed 107600000 read pairs
[FLASH] Processed 107625000 read pairs
[FLASH] Processed 107650000 read pairs
[FLASH] Processed 107675000 read pairs
[FLASH] Processed 107700000 read pairs
[FLASH] Processed 107725000 read pairs
[FLASH] Processed 107750000 read pairs
[FLASH] Processed 107775000 read pairs
[FLASH] Processed 107800000 read pairs
[FLASH] Processed 107825000 read pairs
[FLASH] Processed 107850000 read pairs
[FLASH] Processed 107875000 read pairs
[FLASH] Processed 107900000 read pairs
[FLASH] Processed 107925000 read pairs
[FLASH] Processed 107950000 read pairs
[FLASH] Processed 107975000 read pairs
[FLASH] Processed 108000000 read pairs
[FLASH] Processed 108025000 read pairs
[FLASH] Processed 108050000 read pairs
[FLASH] Processed 108075000 read pairs
[FLASH] Processed 108100000 read pairs
[FLASH] Processed 108125000 read pairs
[FLASH] Processed 108150000 read pairs
[FLASH] Processed 108175000 read pairs
[FLASH] Processed 108200000 read pairs
[FLASH] Processed 108225000 read pairs
[FLASH] Processed 108250000 read pairs
[FLASH] Processed 108275000 read pairs
[FLASH] Processed 108300000 read pairs
[FLASH] Processed 108325000 read pairs
[FLASH] Processed 108350000 read pairs
[FLASH] Processed 108375000 read pairs
[FLASH] Processed 108400000 read pairs
[FLASH] Processed 108425000 read pairs
[FLASH] Processed 108450000 read pairs
[FLASH] Processed 108475000 read pairs
[FLASH] Processed 108500000 read pairs
[FLASH] Processed 108525000 read pairs
[FLASH] Processed 108550000 read pairs
[FLASH] Processed 108575000 read pairs
[FLASH] Processed 108600000 read pairs
[FLASH] Processed 108625000 read pairs
[FLASH] Processed 108650000 read pairs
[FLASH] Processed 108675000 read pairs
[FLASH] Processed 108700000 read pairs
[FLASH] Processed 108725000 read pairs
[FLASH] Processed 108750000 read pairs
[FLASH] Processed 108775000 read pairs
[FLASH] Processed 108800000 read pairs
[FLASH] Processed 108825000 read pairs
[FLASH] Processed 108850000 read pairs
[FLASH] Processed 108875000 read pairs
[FLASH] Processed 108900000 read pairs
[FLASH] Processed 108925000 read pairs
[FLASH] Processed 108950000 read pairs
[FLASH] Processed 108975000 read pairs
[FLASH] Processed 109000000 read pairs
[FLASH] Processed 109025000 read pairs
[FLASH] Processed 109050000 read pairs
[FLASH] Processed 109075000 read pairs
[FLASH] Processed 109100000 read pairs
[FLASH] Processed 109125000 read pairs
[FLASH] Processed 109150000 read pairs
[FLASH] Processed 109175000 read pairs
[FLASH] Processed 109200000 read pairs
[FLASH] Processed 109225000 read pairs
[FLASH] Processed 109250000 read pairs
[FLASH] Processed 109275000 read pairs
[FLASH] Processed 109300000 read pairs
[FLASH] Processed 109325000 read pairs
[FLASH] Processed 109350000 read pairs
[FLASH] Processed 109375000 read pairs
[FLASH] Processed 109400000 read pairs
[FLASH] Processed 109425000 read pairs
[FLASH] Processed 109450000 read pairs
[FLASH] Processed 109475000 read pairs
[FLASH] Processed 109500000 read pairs
[FLASH] Processed 109525000 read pairs
[FLASH] Processed 109550000 read pairs
[FLASH] Processed 109575000 read pairs
[FLASH] Processed 109600000 read pairs
[FLASH] Processed 109625000 read pairs
[FLASH] Processed 109650000 read pairs
[FLASH] Processed 109675000 read pairs
[FLASH] Processed 109700000 read pairs
[FLASH] Processed 109725000 read pairs
[FLASH] Processed 109750000 read pairs
[FLASH] Processed 109775000 read pairs
[FLASH] Processed 109800000 read pairs
[FLASH] Processed 109825000 read pairs
[FLASH] Processed 109850000 read pairs
[FLASH] Processed 109875000 read pairs
[FLASH] Processed 109900000 read pairs
[FLASH] Processed 109925000 read pairs
[FLASH] Processed 109950000 read pairs
[FLASH] Processed 109975000 read pairs
[FLASH] Processed 110000000 read pairs
[FLASH] Processed 110025000 read pairs
[FLASH] Processed 110050000 read pairs
[FLASH] Processed 110075000 read pairs
[FLASH] Processed 110100000 read pairs
[FLASH] Processed 110125000 read pairs
[FLASH] Processed 110150000 read pairs
[FLASH] Processed 110175000 read pairs
[FLASH] Processed 110200000 read pairs
[FLASH] Processed 110225000 read pairs
[FLASH] Processed 110250000 read pairs
[FLASH] Processed 110275000 read pairs
[FLASH] Processed 110300000 read pairs
[FLASH] Processed 110325000 read pairs
[FLASH] Processed 110350000 read pairs
[FLASH] Processed 110375000 read pairs
[FLASH] Processed 110400000 read pairs
[FLASH] Processed 110425000 read pairs
[FLASH] Processed 110450000 read pairs
[FLASH] Processed 110475000 read pairs
[FLASH] Processed 110500000 read pairs
[FLASH] Processed 110525000 read pairs
[FLASH] Processed 110550000 read pairs
[FLASH] Processed 110575000 read pairs
[FLASH] Processed 110600000 read pairs
[FLASH] Processed 110625000 read pairs
[FLASH] Processed 110650000 read pairs
[FLASH] Processed 110675000 read pairs
[FLASH] Processed 110700000 read pairs
[FLASH] Processed 110725000 read pairs
[FLASH] Processed 110750000 read pairs
[FLASH] Processed 110775000 read pairs
[FLASH] Processed 110800000 read pairs
[FLASH] Processed 110825000 read pairs
[FLASH] Processed 110850000 read pairs
[FLASH] Processed 110875000 read pairs
[FLASH] Processed 110900000 read pairs
[FLASH] Processed 110925000 read pairs
[FLASH] Processed 110950000 read pairs
[FLASH] Processed 110975000 read pairs
[FLASH] Processed 111000000 read pairs
[FLASH] Processed 111025000 read pairs
[FLASH] Processed 111050000 read pairs
[FLASH] Processed 111075000 read pairs
[FLASH] Processed 111100000 read pairs
[FLASH] Processed 111125000 read pairs
[FLASH] Processed 111150000 read pairs
[FLASH] Processed 111175000 read pairs
[FLASH] Processed 111200000 read pairs
[FLASH] Processed 111225000 read pairs
[FLASH] Processed 111250000 read pairs
[FLASH] Processed 111275000 read pairs
[FLASH] Processed 111300000 read pairs
[FLASH] Processed 111325000 read pairs
[FLASH] Processed 111350000 read pairs
[FLASH] Processed 111375000 read pairs
[FLASH] Processed 111400000 read pairs
[FLASH] Processed 111425000 read pairs
[FLASH] Processed 111450000 read pairs
[FLASH] Processed 111475000 read pairs
[FLASH] Processed 111500000 read pairs
[FLASH] Processed 111525000 read pairs
[FLASH] Processed 111550000 read pairs
[FLASH] Processed 111575000 read pairs
[FLASH] Processed 111600000 read pairs
[FLASH] Processed 111625000 read pairs
[FLASH] Processed 111650000 read pairs
[FLASH] Processed 111675000 read pairs
[FLASH] Processed 111700000 read pairs
[FLASH] Processed 111725000 read pairs
[FLASH] Processed 111750000 read pairs
[FLASH] Processed 111775000 read pairs
[FLASH] Processed 111800000 read pairs
[FLASH] Processed 111825000 read pairs
[FLASH] Processed 111850000 read pairs
[FLASH] Processed 111875000 read pairs
[FLASH] Processed 111900000 read pairs
[FLASH] Processed 111925000 read pairs
[FLASH] Processed 111950000 read pairs
[FLASH] Processed 111975000 read pairs
[FLASH] Processed 112000000 read pairs
[FLASH] Processed 112025000 read pairs
[FLASH] Processed 112050000 read pairs
[FLASH] Processed 112075000 read pairs
[FLASH] Processed 112100000 read pairs
[FLASH] Processed 112125000 read pairs
[FLASH] Processed 112150000 read pairs
[FLASH] Processed 112175000 read pairs
[FLASH] Processed 112200000 read pairs
[FLASH] Processed 112225000 read pairs
[FLASH] Processed 112250000 read pairs
[FLASH] Processed 112275000 read pairs
[FLASH] Processed 112300000 read pairs
[FLASH] Processed 112325000 read pairs
[FLASH] Processed 112350000 read pairs
[FLASH] Processed 112375000 read pairs
[FLASH] Processed 112400000 read pairs
[FLASH] Processed 112425000 read pairs
[FLASH] Processed 112450000 read pairs
[FLASH] Processed 112475000 read pairs
[FLASH] Processed 112500000 read pairs
[FLASH] Processed 112525000 read pairs
[FLASH] Processed 112550000 read pairs
[FLASH] Processed 112575000 read pairs
[FLASH] Processed 112600000 read pairs
[FLASH] Processed 112625000 read pairs
[FLASH] Processed 112650000 read pairs
[FLASH] Processed 112675000 read pairs
[FLASH] Processed 112700000 read pairs
[FLASH] Processed 112725000 read pairs
[FLASH] Processed 112750000 read pairs
[FLASH] Processed 112775000 read pairs
[FLASH] Processed 112800000 read pairs
[FLASH] Processed 112825000 read pairs
[FLASH] Processed 112850000 read pairs
[FLASH] Processed 112875000 read pairs
[FLASH] Processed 112900000 read pairs
[FLASH] Processed 112925000 read pairs
[FLASH] Processed 112950000 read pairs
[FLASH] Processed 112975000 read pairs
[FLASH] Processed 113000000 read pairs
[FLASH] Processed 113025000 read pairs
[FLASH] Processed 113050000 read pairs
[FLASH] Processed 113075000 read pairs
[FLASH] Processed 113100000 read pairs
[FLASH] Processed 113125000 read pairs
[FLASH] Processed 113150000 read pairs
[FLASH] Processed 113175000 read pairs
[FLASH] Processed 113200000 read pairs
[FLASH] Processed 113225000 read pairs
[FLASH] Processed 113250000 read pairs
[FLASH] Processed 113275000 read pairs
[FLASH] Processed 113300000 read pairs
[FLASH] Processed 113325000 read pairs
[FLASH] Processed 113350000 read pairs
[FLASH] Processed 113375000 read pairs
[FLASH] Processed 113400000 read pairs
[FLASH] Processed 113425000 read pairs
[FLASH] Processed 113450000 read pairs
[FLASH] Processed 113475000 read pairs
[FLASH] Processed 113500000 read pairs
[FLASH] Processed 113525000 read pairs
[FLASH] Processed 113550000 read pairs
[FLASH] Processed 113575000 read pairs
[FLASH] Processed 113600000 read pairs
[FLASH] Processed 113625000 read pairs
[FLASH] Processed 113650000 read pairs
[FLASH] Processed 113675000 read pairs
[FLASH] Processed 113700000 read pairs
[FLASH] Processed 113725000 read pairs
[FLASH] Processed 113750000 read pairs
[FLASH] Processed 113775000 read pairs
[FLASH] Processed 113800000 read pairs
[FLASH] Processed 113825000 read pairs
[FLASH] Processed 113850000 read pairs
[FLASH] Processed 113875000 read pairs
[FLASH] Processed 113900000 read pairs
[FLASH] Processed 113925000 read pairs
[FLASH] Processed 113950000 read pairs
[FLASH] Processed 113975000 read pairs
[FLASH] Processed 114000000 read pairs
[FLASH] Processed 114025000 read pairs
[FLASH] Processed 114050000 read pairs
[FLASH] Processed 114075000 read pairs
[FLASH] Processed 114100000 read pairs
[FLASH] Processed 114125000 read pairs
[FLASH] Processed 114150000 read pairs
[FLASH] Processed 114175000 read pairs
[FLASH] Processed 114200000 read pairs
[FLASH] Processed 114225000 read pairs
[FLASH] Processed 114250000 read pairs
[FLASH] Processed 114275000 read pairs
[FLASH] Processed 114300000 read pairs
[FLASH] Processed 114325000 read pairs
[FLASH] Processed 114350000 read pairs
[FLASH] Processed 114375000 read pairs
[FLASH] Processed 114400000 read pairs
[FLASH] Processed 114425000 read pairs
[FLASH] Processed 114450000 read pairs
[FLASH] Processed 114475000 read pairs
[FLASH] Processed 114500000 read pairs
[FLASH] Processed 114525000 read pairs
[FLASH] Processed 114550000 read pairs
[FLASH] Processed 114575000 read pairs
[FLASH] Processed 114600000 read pairs
[FLASH] Processed 114625000 read pairs
[FLASH] Processed 114650000 read pairs
[FLASH] Processed 114675000 read pairs
[FLASH] Processed 114700000 read pairs
[FLASH] Processed 114725000 read pairs
[FLASH] Processed 114750000 read pairs
[FLASH] Processed 114775000 read pairs
[FLASH] Processed 114800000 read pairs
[FLASH] Processed 114825000 read pairs
[FLASH] Processed 114850000 read pairs
[FLASH] Processed 114875000 read pairs
[FLASH] Processed 114900000 read pairs
[FLASH] Processed 114925000 read pairs
[FLASH] Processed 114950000 read pairs
[FLASH] Processed 114975000 read pairs
[FLASH] Processed 115000000 read pairs
[FLASH] Processed 115025000 read pairs
[FLASH] Processed 115050000 read pairs
[FLASH] Processed 115075000 read pairs
[FLASH] Processed 115100000 read pairs
[FLASH] Processed 115125000 read pairs
[FLASH] Processed 115150000 read pairs
[FLASH] Processed 115175000 read pairs
[FLASH] Processed 115200000 read pairs
[FLASH] Processed 115225000 read pairs
[FLASH] Processed 115250000 read pairs
[FLASH] Processed 115275000 read pairs
[FLASH] Processed 115300000 read pairs
[FLASH] Processed 115325000 read pairs
[FLASH] Processed 115350000 read pairs
[FLASH] Processed 115375000 read pairs
[FLASH] Processed 115400000 read pairs
[FLASH] Processed 115425000 read pairs
[FLASH] Processed 115450000 read pairs
[FLASH] Processed 115475000 read pairs
[FLASH] Processed 115500000 read pairs
[FLASH] Processed 115525000 read pairs
[FLASH] Processed 115550000 read pairs
[FLASH] Processed 115575000 read pairs
[FLASH] Processed 115600000 read pairs
[FLASH] Processed 115625000 read pairs
[FLASH] Processed 115650000 read pairs
[FLASH] Processed 115675000 read pairs
[FLASH] Processed 115700000 read pairs
[FLASH] Processed 115725000 read pairs
[FLASH] Processed 115750000 read pairs
[FLASH] Processed 115775000 read pairs
[FLASH] Processed 115800000 read pairs
[FLASH] Processed 115825000 read pairs
[FLASH] Processed 115850000 read pairs
[FLASH] Processed 115875000 read pairs
[FLASH] Processed 115900000 read pairs
[FLASH] Processed 115925000 read pairs
[FLASH] Processed 115950000 read pairs
[FLASH] Processed 115975000 read pairs
[FLASH] Processed 116000000 read pairs
[FLASH] Processed 116025000 read pairs
[FLASH] Processed 116050000 read pairs
[FLASH] Processed 116075000 read pairs
[FLASH] Processed 116100000 read pairs
[FLASH] Processed 116125000 read pairs
[FLASH] Processed 116150000 read pairs
[FLASH] Processed 116175000 read pairs
[FLASH] Processed 116200000 read pairs
[FLASH] Processed 116225000 read pairs
[FLASH] Processed 116250000 read pairs
[FLASH] Processed 116275000 read pairs
[FLASH] Processed 116300000 read pairs
[FLASH] Processed 116325000 read pairs
[FLASH] Processed 116350000 read pairs
[FLASH] Processed 116375000 read pairs
[FLASH] Processed 116400000 read pairs
[FLASH] Processed 116425000 read pairs
[FLASH] Processed 116450000 read pairs
[FLASH] Processed 116475000 read pairs
[FLASH] Processed 116500000 read pairs
[FLASH] Processed 116525000 read pairs
[FLASH] Processed 116550000 read pairs
[FLASH] Processed 116575000 read pairs
[FLASH] Processed 116600000 read pairs
[FLASH] Processed 116625000 read pairs
[FLASH] Processed 116650000 read pairs
[FLASH] Processed 116675000 read pairs
[FLASH] Processed 116700000 read pairs
[FLASH] Processed 116725000 read pairs
[FLASH] Processed 116750000 read pairs
[FLASH] Processed 116775000 read pairs
[FLASH] Processed 116800000 read pairs
[FLASH] Processed 116825000 read pairs
[FLASH] Processed 116850000 read pairs
[FLASH] Processed 116875000 read pairs
[FLASH] Processed 116900000 read pairs
[FLASH] Processed 116925000 read pairs
[FLASH] Processed 116950000 read pairs
[FLASH] Processed 116975000 read pairs
[FLASH] Processed 117000000 read pairs
[FLASH] Processed 117025000 read pairs
[FLASH] Processed 117050000 read pairs
[FLASH] Processed 117075000 read pairs
[FLASH] Processed 117100000 read pairs
[FLASH] Processed 117125000 read pairs
[FLASH] Processed 117150000 read pairs
[FLASH] Processed 117175000 read pairs
[FLASH] Processed 117200000 read pairs
[FLASH] Processed 117225000 read pairs
[FLASH] Processed 117250000 read pairs
[FLASH] Processed 117275000 read pairs
[FLASH] Processed 117300000 read pairs
[FLASH] Processed 117325000 read pairs
[FLASH] Processed 117350000 read pairs
[FLASH] Processed 117375000 read pairs
[FLASH] Processed 117400000 read pairs
[FLASH] Processed 117425000 read pairs
[FLASH] Processed 117450000 read pairs
[FLASH] Processed 117475000 read pairs
[FLASH] Processed 117500000 read pairs
[FLASH] Processed 117525000 read pairs
[FLASH] Processed 117550000 read pairs
[FLASH] Processed 117575000 read pairs
[FLASH] Processed 117600000 read pairs
[FLASH] Processed 117625000 read pairs
[FLASH] Processed 117650000 read pairs
[FLASH] Processed 117675000 read pairs
[FLASH] Processed 117700000 read pairs
[FLASH] Processed 117725000 read pairs
[FLASH] Processed 117750000 read pairs
[FLASH] Processed 117775000 read pairs
[FLASH] Processed 117800000 read pairs
[FLASH] Processed 117825000 read pairs
[FLASH] Processed 117850000 read pairs
[FLASH] Processed 117875000 read pairs
[FLASH] Processed 117900000 read pairs
[FLASH] Processed 117925000 read pairs
[FLASH] Processed 117950000 read pairs
[FLASH] Processed 117975000 read pairs
[FLASH] Processed 118000000 read pairs
[FLASH] Processed 118025000 read pairs
[FLASH] Processed 118050000 read pairs
[FLASH] Processed 118075000 read pairs
[FLASH] Processed 118100000 read pairs
[FLASH] Processed 118125000 read pairs
[FLASH] Processed 118150000 read pairs
[FLASH] Processed 118175000 read pairs
[FLASH] Processed 118200000 read pairs
[FLASH] Processed 118225000 read pairs
[FLASH] Processed 118250000 read pairs
[FLASH] Processed 118275000 read pairs
[FLASH] Processed 118300000 read pairs
[FLASH] Processed 118325000 read pairs
[FLASH] Processed 118350000 read pairs
[FLASH] Processed 118375000 read pairs
[FLASH] Processed 118400000 read pairs
[FLASH] Processed 118425000 read pairs
[FLASH] Processed 118450000 read pairs
[FLASH] Processed 118475000 read pairs
[FLASH] Processed 118500000 read pairs
[FLASH] Processed 118525000 read pairs
[FLASH] Processed 118550000 read pairs
[FLASH] Processed 118575000 read pairs
[FLASH] Processed 118600000 read pairs
[FLASH] Processed 118625000 read pairs
[FLASH] Processed 118650000 read pairs
[FLASH] Processed 118675000 read pairs
[FLASH] Processed 118700000 read pairs
[FLASH] Processed 118725000 read pairs
[FLASH] Processed 118750000 read pairs
[FLASH] Processed 118775000 read pairs
[FLASH] Processed 118800000 read pairs
[FLASH] Processed 118825000 read pairs
[FLASH] Processed 118850000 read pairs
[FLASH] Processed 118875000 read pairs
[FLASH] Processed 118900000 read pairs
[FLASH] Processed 118925000 read pairs
[FLASH] Processed 118950000 read pairs
[FLASH] Processed 118975000 read pairs
[FLASH] Processed 119000000 read pairs
[FLASH] Processed 119025000 read pairs
[FLASH] Processed 119050000 read pairs
[FLASH] Processed 119075000 read pairs
[FLASH] Processed 119100000 read pairs
[FLASH] Processed 119125000 read pairs
[FLASH] Processed 119150000 read pairs
[FLASH] Processed 119175000 read pairs
[FLASH] Processed 119200000 read pairs
[FLASH] Processed 119225000 read pairs
[FLASH] Processed 119250000 read pairs
[FLASH] Processed 119275000 read pairs
[FLASH] Processed 119300000 read pairs
[FLASH] Processed 119325000 read pairs
[FLASH] Processed 119350000 read pairs
[FLASH] Processed 119375000 read pairs
[FLASH] Processed 119400000 read pairs
[FLASH] Processed 119425000 read pairs
[FLASH] Processed 119450000 read pairs
[FLASH] Processed 119475000 read pairs
[FLASH] Processed 119500000 read pairs
[FLASH] Processed 119525000 read pairs
