[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 197425000 read pairs
[FLASH] Processed 197450000 read pairs
[FLASH] Processed 197475000 read pairs
[FLASH] Processed 197500000 read pairs
[FLASH] Processed 197525000 read pairs
[FLASH] Processed 197550000 read pairs
[FLASH] Processed 197575000 read pairs
[FLASH] Processed 197600000 read pairs
[FLASH] Processed 197625000 read pairs
[FLASH] Processed 197650000 read pairs
[FLASH] Processed 197675000 read pairs
[FLASH] Processed 197700000 read pairs
[FLASH] Processed 197725000 read pairs
[FLASH] Processed 197750000 read pairs
[FLASH] Processed 197775000 read pairs
[FLASH] Processed 197800000 read pairs
[FLASH] Processed 197825000 read pairs
[FLASH] Processed 197850000 read pairs
[FLASH] Processed 197875000 read pairs
[FLASH] Processed 197900000 read pairs
[FLASH] Processed 197925000 read pairs
[FLASH] Processed 197950000 read pairs
[FLASH] Processed 197975000 read pairs
[FLASH] Processed 198000000 read pairs
[FLASH] Processed 198025000 read pairs
[FLASH] Processed 198050000 read pairs
[FLASH] Processed 198075000 read pairs
[FLASH] Processed 198100000 read pairs
[FLASH] Processed 198125000 read pairs
[FLASH] Processed 198150000 read pairs
[FLASH] Processed 198175000 read pairs
[FLASH] Processed 198200000 read pairs
[FLASH] Processed 198225000 read pairs
[FLASH] Processed 198250000 read pairs
[FLASH] Processed 198275000 read pairs
[FLASH] Processed 198300000 read pairs
[FLASH] Processed 198325000 read pairs
[FLASH] Processed 198350000 read pairs
[FLASH] Processed 198375000 read pairs
[FLASH] Processed 198400000 read pairs
[FLASH] Processed 198425000 read pairs
[FLASH] Processed 198450000 read pairs
[FLASH] Processed 198475000 read pairs
[FLASH] Processed 198500000 read pairs
[FLASH] Processed 198525000 read pairs
[FLASH] Processed 198550000 read pairs
[FLASH] Processed 198575000 read pairs
[FLASH] Processed 198600000 read pairs
[FLASH] Processed 198625000 read pairs
[FLASH] Processed 198650000 read pairs
[FLASH] Processed 198675000 read pairs
[FLASH] Processed 198700000 read pairs
[FLASH] Processed 198725000 read pairs
[FLASH] Processed 198750000 read pairs
[FLASH] Processed 198775000 read pairs
[FLASH] Processed 198800000 read pairs
[FLASH] Processed 198825000 read pairs
[FLASH] Processed 198850000 read pairs
[FLASH] Processed 198875000 read pairs
[FLASH] Processed 198900000 read pairs
[FLASH] Processed 198925000 read pairs
[FLASH] Processed 198950000 read pairs
[FLASH] Processed 198975000 read pairs
[FLASH] Processed 199000000 read pairs
[FLASH] Processed 199025000 read pairs
[FLASH] Processed 199050000 read pairs
[FLASH] Processed 199075000 read pairs
[FLASH] Processed 199100000 read pairs
[FLASH] Processed 199125000 read pairs
[FLASH] Processed 199150000 read pairs
[FLASH] Processed 199175000 read pairs
[FLASH] Processed 199200000 read pairs
[FLASH] Processed 199225000 read pairs
[FLASH] Processed 199250000 read pairs
[FLASH] Processed 199275000 read pairs
[FLASH] Processed 199300000 read pairs
[FLASH] Processed 199325000 read pairs
[FLASH] Processed 199350000 read pairs
[FLASH] Processed 199375000 read pairs
[FLASH] Processed 199400000 read pairs
[FLASH] Processed 199425000 read pairs
[FLASH] Processed 199450000 read pairs
[FLASH] Processed 199475000 read pairs
[FLASH] Processed 199500000 read pairs
[FLASH] Processed 199525000 read pairs
[FLASH] Processed 199550000 read pairs
[FLASH] Processed 199575000 read pairs
[FLASH] Processed 199600000 read pairs
[FLASH] Processed 199625000 read pairs
[FLASH] Processed 199650000 read pairs
[FLASH] Processed 199675000 read pairs
[FLASH] Processed 199700000 read pairs
[FLASH] Processed 199725000 read pairs
[FLASH] Processed 199750000 read pairs
[FLASH] Processed 199775000 read pairs
[FLASH] Processed 199800000 read pairs
[FLASH] Processed 199825000 read pairs
[FLASH] Processed 199850000 read pairs
[FLASH] Processed 199875000 read pairs
[FLASH] Processed 199900000 read pairs
[FLASH] Processed 199925000 read pairs
[FLASH] Processed 199950000 read pairs
[FLASH] Processed 199975000 read pairs
[FLASH] Processed 200000000 read pairs
[FLASH] Processed 200025000 read pairs
[FLASH] Processed 200050000 read pairs
[FLASH] Processed 200075000 read pairs
[FLASH] Processed 200100000 read pairs
[FLASH] Processed 200125000 read pairs
[FLASH] Processed 200150000 read pairs
[FLASH] Processed 200175000 read pairs
[FLASH] Processed 200200000 read pairs
[FLASH] Processed 200225000 read pairs
[FLASH] Processed 200250000 read pairs
[FLASH] Processed 200275000 read pairs
[FLASH] Processed 200300000 read pairs
[FLASH] Processed 200325000 read pairs
[FLASH] Processed 200350000 read pairs
[FLASH] Processed 200375000 read pairs
[FLASH] Processed 200400000 read pairs
[FLASH] Processed 200425000 read pairs
[FLASH] Processed 200450000 read pairs
[FLASH] Processed 200475000 read pairs
[FLASH] Processed 200500000 read pairs
[FLASH] Processed 200525000 read pairs
[FLASH] Processed 200550000 read pairs
[FLASH] Processed 200575000 read pairs
[FLASH] Processed 200600000 read pairs
[FLASH] Processed 200625000 read pairs
[FLASH] Processed 200650000 read pairs
[FLASH] Processed 200675000 read pairs
[FLASH] Processed 200700000 read pairs
[FLASH] Processed 200725000 read pairs
[FLASH] Processed 200750000 read pairs
[FLASH] Processed 200775000 read pairs
[FLASH] Processed 200800000 read pairs
[FLASH] Processed 200825000 read pairs
[FLASH] Processed 200850000 read pairs
[FLASH] Processed 200875000 read pairs
[FLASH] Processed 200900000 read pairs
[FLASH] Processed 200925000 read pairs
[FLASH] Processed 200950000 read pairs
[FLASH] Processed 200975000 read pairs
[FLASH] Processed 201000000 read pairs
[FLASH] Processed 201025000 read pairs
[FLASH] Processed 201050000 read pairs
[FLASH] Processed 201075000 read pairs
[FLASH] Processed 201100000 read pairs
[FLASH] Processed 201125000 read pairs
[FLASH] Processed 201150000 read pairs
[FLASH] Processed 201175000 read pairs
[FLASH] Processed 201200000 read pairs
[FLASH] Processed 201225000 read pairs
[FLASH] Processed 201250000 read pairs
[FLASH] Processed 201275000 read pairs
[FLASH] Processed 201300000 read pairs
[FLASH] Processed 201325000 read pairs
[FLASH] Processed 201350000 read pairs
[FLASH] Processed 201375000 read pairs
[FLASH] Processed 201400000 read pairs
[FLASH] Processed 201425000 read pairs
[FLASH] Processed 201450000 read pairs
[FLASH] Processed 201475000 read pairs
[FLASH] Processed 201500000 read pairs
[FLASH] Processed 201525000 read pairs
[FLASH] Processed 201550000 read pairs
[FLASH] Processed 201575000 read pairs
[FLASH] Processed 201600000 read pairs
[FLASH] Processed 201625000 read pairs
[FLASH] Processed 201650000 read pairs
[FLASH] Processed 201675000 read pairs
[FLASH] Processed 201700000 read pairs
[FLASH] Processed 201725000 read pairs
[FLASH] Processed 201750000 read pairs
[FLASH] Processed 201775000 read pairs
[FLASH] Processed 201800000 read pairs
[FLASH] Processed 201825000 read pairs
[FLASH] Processed 201850000 read pairs
[FLASH] Processed 201875000 read pairs
[FLASH] Processed 201900000 read pairs
[FLASH] Processed 201925000 read pairs
[FLASH] Processed 201950000 read pairs
[FLASH] Processed 201975000 read pairs
[FLASH] Processed 202000000 read pairs
[FLASH] Processed 202025000 read pairs
[FLASH] Processed 202050000 read pairs
[FLASH] Processed 202075000 read pairs
[FLASH] Processed 202100000 read pairs
[FLASH] Processed 202125000 read pairs
[FLASH] Processed 202150000 read pairs
[FLASH] Processed 202175000 read pairs
[FLASH] Processed 202200000 read pairs
[FLASH] Processed 202225000 read pairs
[FLASH] Processed 202250000 read pairs
[FLASH] Processed 202275000 read pairs
[FLASH] Processed 202300000 read pairs
[FLASH] Processed 202325000 read pairs
[FLASH] Processed 202350000 read pairs
[FLASH] Processed 202375000 read pairs
[FLASH] Processed 202400000 read pairs
[FLASH] Processed 202425000 read pairs
[FLASH] Processed 202450000 read pairs
[FLASH] Processed 202475000 read pairs
[FLASH] Processed 202500000 read pairs
[FLASH] Processed 202525000 read pairs
[FLASH] Processed 202550000 read pairs
[FLASH] Processed 202575000 read pairs
[FLASH] Processed 202600000 read pairs
[FLASH] Processed 202625000 read pairs
[FLASH] Processed 202650000 read pairs
[FLASH] Processed 202675000 read pairs
[FLASH] Processed 202700000 read pairs
[FLASH] Processed 202725000 read pairs
[FLASH] Processed 202750000 read pairs
[FLASH] Processed 202775000 read pairs
[FLASH] Processed 202800000 read pairs
[FLASH] Processed 202825000 read pairs
[FLASH] Processed 202850000 read pairs
[FLASH] Processed 202875000 read pairs
[FLASH] Processed 202900000 read pairs
[FLASH] Processed 202925000 read pairs
[FLASH] Processed 202950000 read pairs
[FLASH] Processed 202975000 read pairs
[FLASH] Processed 203000000 read pairs
[FLASH] Processed 203025000 read pairs
[FLASH] Processed 203050000 read pairs
[FLASH] Processed 203075000 read pairs
[FLASH] Processed 203100000 read pairs
[FLASH] Processed 203125000 read pairs
[FLASH] Processed 203150000 read pairs
[FLASH] Processed 203175000 read pairs
[FLASH] Processed 203200000 read pairs
[FLASH] Processed 203225000 read pairs
[FLASH] Processed 203250000 read pairs
[FLASH] Processed 203275000 read pairs
[FLASH] Processed 203300000 read pairs
[FLASH] Processed 203325000 read pairs
[FLASH] Processed 203350000 read pairs
[FLASH] Processed 203375000 read pairs
[FLASH] Processed 203400000 read pairs
[FLASH] Processed 203425000 read pairs
[FLASH] Processed 203450000 read pairs
[FLASH] Processed 203475000 read pairs
[FLASH] Processed 203500000 read pairs
[FLASH] Processed 203525000 read pairs
[FLASH] Processed 203550000 read pairs
[FLASH] Processed 203575000 read pairs
[FLASH] Processed 203600000 read pairs
[FLASH] Processed 203625000 read pairs
[FLASH] Processed 203650000 read pairs
[FLASH] Processed 203675000 read pairs
[FLASH] Processed 203700000 read pairs
[FLASH] Processed 203725000 read pairs
[FLASH] Processed 203750000 read pairs
[FLASH] Processed 203775000 read pairs
[FLASH] Processed 203800000 read pairs
[FLASH] Processed 203825000 read pairs
[FLASH] Processed 203850000 read pairs
[FLASH] Processed 203875000 read pairs
[FLASH] Processed 203900000 read pairs
[FLASH] Processed 203925000 read pairs
[FLASH] Processed 203950000 read pairs
[FLASH] Processed 203975000 read pairs
[FLASH] Processed 204000000 read pairs
[FLASH] Processed 204025000 read pairs
[FLASH] Processed 204050000 read pairs
[FLASH] Processed 204075000 read pairs
[FLASH] Processed 204100000 read pairs
[FLASH] Processed 204125000 read pairs
[FLASH] Processed 204150000 read pairs
[FLASH] Processed 204175000 read pairs
[FLASH] Processed 204200000 read pairs
[FLASH] Processed 204225000 read pairs
[FLASH] Processed 204250000 read pairs
[FLASH] Processed 204275000 read pairs
[FLASH] Processed 204300000 read pairs
[FLASH] Processed 204325000 read pairs
[FLASH] Processed 204350000 read pairs
[FLASH] Processed 204375000 read pairs
[FLASH] Processed 204400000 read pairs
[FLASH] Processed 204425000 read pairs
[FLASH] Processed 204450000 read pairs
[FLASH] Processed 204475000 read pairs
[FLASH] Processed 204500000 read pairs
[FLASH] Processed 204525000 read pairs
[FLASH] Processed 204550000 read pairs
[FLASH] Processed 204575000 read pairs
[FLASH] Processed 204600000 read pairs
[FLASH] Processed 204625000 read pairs
[FLASH] Processed 204650000 read pairs
[FLASH] Processed 204675000 read pairs
[FLASH] Processed 204700000 read pairs
[FLASH] Processed 204725000 read pairs
[FLASH] Processed 204750000 read pairs
[FLASH] Processed 204775000 read pairs
[FLASH] Processed 204800000 read pairs
[FLASH] Processed 204825000 read pairs
[FLASH] Processed 204850000 read pairs
[FLASH] Processed 204875000 read pairs
[FLASH] Processed 204900000 read pairs
[FLASH] Processed 204925000 read pairs
[FLASH] Processed 204950000 read pairs
[FLASH] Processed 204975000 read pairs
[FLASH] Processed 205000000 read pairs
[FLASH] Processed 205025000 read pairs
[FLASH] Processed 205050000 read pairs
[FLASH] Processed 205075000 read pairs
[FLASH] Processed 205100000 read pairs
[FLASH] Processed 205125000 read pairs
[FLASH] Processed 205150000 read pairs
[FLASH] Processed 205175000 read pairs
[FLASH] Processed 205200000 read pairs
[FLASH] Processed 205225000 read pairs
[FLASH] Processed 205250000 read pairs
[FLASH] Processed 205275000 read pairs
[FLASH] Processed 205300000 read pairs
[FLASH] Processed 205325000 read pairs
[FLASH] Processed 205350000 read pairs
[FLASH] Processed 205375000 read pairs
[FLASH] Processed 205400000 read pairs
[FLASH] Processed 205425000 read pairs
[FLASH] Processed 205450000 read pairs
[FLASH] Processed 205475000 read pairs
[FLASH] Processed 205500000 read pairs
[FLASH] Processed 205525000 read pairs
[FLASH] Processed 205550000 read pairs
[FLASH] Processed 205575000 read pairs
[FLASH] Processed 205600000 read pairs
[FLASH] Processed 205625000 read pairs
[FLASH] Processed 205650000 read pairs
[FLASH] Processed 205675000 read pairs
[FLASH] Processed 205700000 read pairs
[FLASH] Processed 205725000 read pairs
[FLASH] Processed 205750000 read pairs
[FLASH] Processed 205775000 read pairs
[FLASH] Processed 205800000 read pairs
[FLASH] Processed 205825000 read pairs
[FLASH] Processed 205850000 read pairs
[FLASH] Processed 205875000 read pairs
[FLASH] Processed 205900000 read pairs
[FLASH] Processed 205925000 read pairs
[FLASH] Processed 205950000 read pairs
[FLASH] Processed 205975000 read pairs
[FLASH] Processed 206000000 read pairs
[FLASH] Processed 206025000 read pairs
[FLASH] Processed 206050000 read pairs
[FLASH] Processed 206075000 read pairs
[FLASH] Processed 206100000 read pairs
[FLASH] Processed 206125000 read pairs
[FLASH] Processed 206150000 read pairs
[FLASH] Processed 206175000 read pairs
[FLASH] Processed 206200000 read pairs
[FLASH] Processed 206225000 read pairs
[FLASH] Processed 206250000 read pairs
[FLASH] Processed 206275000 read pairs
[FLASH] Processed 206300000 read pairs
[FLASH] Processed 206325000 read pairs
[FLASH] Processed 206350000 read pairs
[FLASH] Processed 206375000 read pairs
[FLASH] Processed 206400000 read pairs
[FLASH] Processed 206425000 read pairs
[FLASH] Processed 206450000 read pairs
[FLASH] Processed 206475000 read pairs
[FLASH] Processed 206500000 read pairs
[FLASH] Processed 206525000 read pairs
[FLASH] Processed 206550000 read pairs
[FLASH] Processed 206575000 read pairs
[FLASH] Processed 206600000 read pairs
[FLASH] Processed 206625000 read pairs
[FLASH] Processed 206650000 read pairs
[FLASH] Processed 206675000 read pairs
[FLASH] Processed 206700000 read pairs
[FLASH] Processed 206725000 read pairs
[FLASH] Processed 206750000 read pairs
[FLASH] Processed 206775000 read pairs
[FLASH] Processed 206800000 read pairs
[FLASH] Processed 206825000 read pairs
[FLASH] Processed 206850000 read pairs
[FLASH] Processed 206875000 read pairs
[FLASH] Processed 206900000 read pairs
[FLASH] Processed 206925000 read pairs
[FLASH] Processed 206950000 read pairs
[FLASH] Processed 206975000 read pairs
[FLASH] Processed 207000000 read pairs
[FLASH] Processed 207025000 read pairs
[FLASH] Processed 207050000 read pairs
[FLASH] Processed 207075000 read pairs
[FLASH] Processed 207100000 read pairs
[FLASH] Processed 207125000 read pairs
[FLASH] Processed 207150000 read pairs
[FLASH] Processed 207175000 read pairs
[FLASH] Processed 207200000 read pairs
[FLASH] Processed 207225000 read pairs
[FLASH] Processed 207250000 read pairs
[FLASH] Processed 207275000 read pairs
[FLASH] Processed 207300000 read pairs
[FLASH] Processed 207325000 read pairs
[FLASH] Processed 207350000 read pairs
[FLASH] Processed 207375000 read pairs
[FLASH] Processed 207400000 read pairs
[FLASH] Processed 207425000 read pairs
[FLASH] Processed 207450000 read pairs
[FLASH] Processed 207475000 read pairs
[FLASH] Processed 207500000 read pairs
[FLASH] Processed 207525000 read pairs
[FLASH] Processed 207550000 read pairs
[FLASH] Processed 207575000 read pairs
[FLASH] Processed 207600000 read pairs
[FLASH] Processed 207625000 read pairs
[FLASH] Processed 207650000 read pairs
[FLASH] Processed 207675000 read pairs
[FLASH] Processed 207700000 read pairs
[FLASH] Processed 207725000 read pairs
[FLASH] Processed 207750000 read pairs
[FLASH] Processed 207775000 read pairs
[FLASH] Processed 207800000 read pairs
[FLASH] Processed 207825000 read pairs
[FLASH] Processed 207850000 read pairs
[FLASH] Processed 207875000 read pairs
[FLASH] Processed 207900000 read pairs
[FLASH] Processed 207925000 read pairs
[FLASH] Processed 207950000 read pairs
[FLASH] Processed 207975000 read pairs
[FLASH] Processed 208000000 read pairs
[FLASH] Processed 208025000 read pairs
[FLASH] Processed 208050000 read pairs
[FLASH] Processed 208075000 read pairs
[FLASH] Processed 208100000 read pairs
[FLASH] Processed 208125000 read pairs
[FLASH] Processed 208150000 read pairs
[FLASH] Processed 208175000 read pairs
[FLASH] Processed 208200000 read pairs
[FLASH] Processed 208225000 read pairs
[FLASH] Processed 208250000 read pairs
[FLASH] Processed 208275000 read pairs
[FLASH] Processed 208300000 read pairs
[FLASH] Processed 208325000 read pairs
[FLASH] Processed 208350000 read pairs
[FLASH] Processed 208375000 read pairs
[FLASH] Processed 208400000 read pairs
[FLASH] Processed 208425000 read pairs
[FLASH] Processed 208450000 read pairs
[FLASH] Processed 208475000 read pairs
[FLASH] Processed 208500000 read pairs
[FLASH] Processed 208525000 read pairs
[FLASH] Processed 208550000 read pairs
[FLASH] Processed 208575000 read pairs
[FLASH] Processed 208600000 read pairs
[FLASH] Processed 208625000 read pairs
[FLASH] Processed 208650000 read pairs
[FLASH] Processed 208675000 read pairs
[FLASH] Processed 208700000 read pairs
[FLASH] Processed 208725000 read pairs
[FLASH] Processed 208750000 read pairs
[FLASH] Processed 208775000 read pairs
[FLASH] Processed 208800000 read pairs
[FLASH] Processed 208825000 read pairs
[FLASH] Processed 208850000 read pairs
[FLASH] Processed 208875000 read pairs
[FLASH] Processed 208900000 read pairs
[FLASH] Processed 208925000 read pairs
[FLASH] Processed 208950000 read pairs
[FLASH] Processed 208975000 read pairs
[FLASH] Processed 209000000 read pairs
[FLASH] Processed 209025000 read pairs
[FLASH] Processed 209050000 read pairs
[FLASH] Processed 209075000 read pairs
[FLASH] Processed 209100000 read pairs
[FLASH] Processed 209125000 read pairs
[FLASH] Processed 209150000 read pairs
[FLASH] Processed 209175000 read pairs
[FLASH] Processed 209200000 read pairs
[FLASH] Processed 209225000 read pairs
[FLASH] Processed 209250000 read pairs
[FLASH] Processed 209275000 read pairs
[FLASH] Processed 209300000 read pairs
[FLASH] Processed 209325000 read pairs
[FLASH] Processed 209350000 read pairs
[FLASH] Processed 209375000 read pairs
[FLASH] Processed 209400000 read pairs
[FLASH] Processed 209425000 read pairs
[FLASH] Processed 209450000 read pairs
[FLASH] Processed 209475000 read pairs
[FLASH] Processed 209500000 read pairs
[FLASH] Processed 209525000 read pairs
[FLASH] Processed 209550000 read pairs
[FLASH] Processed 209575000 read pairs
[FLASH] Processed 209600000 read pairs
[FLASH] Processed 209625000 read pairs
[FLASH] Processed 209650000 read pairs
[FLASH] Processed 209675000 read pairs
[FLASH] Processed 209700000 read pairs
[FLASH] Processed 209725000 read pairs
[FLASH] Processed 209750000 read pairs
[FLASH] Processed 209775000 read pairs
[FLASH] Processed 209800000 read pairs
[FLASH] Processed 209825000 read pairs
[FLASH] Processed 209850000 read pairs
[FLASH] Processed 209875000 read pairs
[FLASH] Processed 209900000 read pairs
[FLASH] Processed 209925000 read pairs
[FLASH] Processed 209950000 read pairs
[FLASH] Processed 209975000 read pairs
[FLASH] Processed 210000000 read pairs
[FLASH] Processed 210025000 read pairs
[FLASH] Processed 210050000 read pairs
[FLASH] Processed 210075000 read pairs
[FLASH] Processed 210100000 read pairs
[FLASH] Processed 210125000 read pairs
[FLASH] Processed 210150000 read pairs
[FLASH] Processed 210175000 read pairs
[FLASH] Processed 210200000 read pairs
[FLASH] Processed 210225000 read pairs
[FLASH] Processed 210250000 read pairs
[FLASH] Processed 210275000 read pairs
[FLASH] Processed 210300000 read pairs
[FLASH] Processed 210325000 read pairs
[FLASH] Processed 210350000 read pairs
[FLASH] Processed 210375000 read pairs
[FLASH] Processed 210400000 read pairs
[FLASH] Processed 210425000 read pairs
[FLASH] Processed 210450000 read pairs
[FLASH] Processed 210475000 read pairs
[FLASH] Processed 210500000 read pairs
[FLASH] Processed 210525000 read pairs
[FLASH] Processed 210550000 read pairs
[FLASH] Processed 210575000 read pairs
[FLASH] Processed 210600000 read pairs
[FLASH] Processed 210625000 read pairs
[FLASH] Processed 210650000 read pairs
[FLASH] Processed 210675000 read pairs
[FLASH] Processed 210700000 read pairs
[FLASH] Processed 210725000 read pairs
[FLASH] Processed 210750000 read pairs
[FLASH] Processed 210775000 read pairs
[FLASH] Processed 210800000 read pairs
[FLASH] Processed 210825000 read pairs
[FLASH] Processed 210850000 read pairs
[FLASH] Processed 210875000 read pairs
[FLASH] Processed 210900000 read pairs
[FLASH] Processed 210925000 read pairs
[FLASH] Processed 210950000 read pairs
[FLASH] Processed 210975000 read pairs
[FLASH] Processed 211000000 read pairs
[FLASH] Processed 211025000 read pairs
[FLASH] Processed 211050000 read pairs
[FLASH] Processed 211075000 read pairs
[FLASH] Processed 211100000 read pairs
[FLASH] Processed 211125000 read pairs
[FLASH] Processed 211150000 read pairs
[FLASH] Processed 211175000 read pairs
[FLASH] Processed 211200000 read pairs
[FLASH] Processed 211225000 read pairs
[FLASH] Processed 211250000 read pairs
[FLASH] Processed 211275000 read pairs
[FLASH] Processed 211300000 read pairs
[FLASH] Processed 211325000 read pairs
[FLASH] Processed 211350000 read pairs
[FLASH] Processed 211375000 read pairs
[FLASH] Processed 211400000 read pairs
[FLASH] Processed 211425000 read pairs
[FLASH] Processed 211450000 read pairs
[FLASH] Processed 211475000 read pairs
[FLASH] Processed 211500000 read pairs
[FLASH] Processed 211525000 read pairs
[FLASH] Processed 211550000 read pairs
[FLASH] Processed 211575000 read pairs
[FLASH] Processed 211600000 read pairs
[FLASH] Processed 211625000 read pairs
[FLASH] Processed 211650000 read pairs
[FLASH] Processed 211675000 read pairs
[FLASH] Processed 211700000 read pairs
[FLASH] Processed 211725000 read pairs
[FLASH] Processed 211750000 read pairs
[FLASH] Processed 211775000 read pairs
[FLASH] Processed 211800000 read pairs
[FLASH] Processed 211825000 read pairs
[FLASH] Processed 211850000 read pairs
[FLASH] Processed 211875000 read pairs
[FLASH] Processed 211900000 read pairs
[FLASH] Processed 211925000 read pairs
[FLASH] Processed 211950000 read pairs
[FLASH] Processed 211975000 read pairs
[FLASH] Processed 212000000 read pairs
[FLASH] Processed 212025000 read pairs
[FLASH] Processed 212050000 read pairs
[FLASH] Processed 212075000 read pairs
[FLASH] Processed 212100000 read pairs
[FLASH] Processed 212125000 read pairs
[FLASH] Processed 212150000 read pairs
[FLASH] Processed 212175000 read pairs
[FLASH] Processed 212200000 read pairs
[FLASH] Processed 212225000 read pairs
[FLASH] Processed 212250000 read pairs
[FLASH] Processed 212275000 read pairs
[FLASH] Processed 212300000 read pairs
[FLASH] Processed 212325000 read pairs
[FLASH] Processed 212350000 read pairs
[FLASH] Processed 212375000 read pairs
[FLASH] Processed 212400000 read pairs
[FLASH] Processed 212425000 read pairs
[FLASH] Processed 212450000 read pairs
[FLASH] Processed 212475000 read pairs
[FLASH] Processed 212500000 read pairs
[FLASH] Processed 212525000 read pairs
[FLASH] Processed 212550000 read pairs
[FLASH] Processed 212575000 read pairs
[FLASH] Processed 212600000 read pairs
[FLASH] Processed 212625000 read pairs
[FLASH] Processed 212650000 read pairs
[FLASH] Processed 212675000 read pairs
[FLASH] Processed 212700000 read pairs
[FLASH] Processed 212725000 read pairs
[FLASH] Processed 212750000 read pairs
[FLASH] Processed 212775000 read pairs
[FLASH] Processed 212800000 read pairs
[FLASH] Processed 212825000 read pairs
[FLASH] Processed 212850000 read pairs
[FLASH] Processed 212875000 read pairs
[FLASH] Processed 212900000 read pairs
[FLASH] Processed 212925000 read pairs
[FLASH] Processed 212950000 read pairs
[FLASH] Processed 212975000 read pairs
[FLASH] Processed 213000000 read pairs
[FLASH] Processed 213025000 read pairs
[FLASH] Processed 213050000 read pairs
[FLASH] Processed 213075000 read pairs
[FLASH] Processed 213100000 read pairs
[FLASH] Processed 213125000 read pairs
[FLASH] Processed 213150000 read pairs
[FLASH] Processed 213175000 read pairs
[FLASH] Processed 213200000 read pairs
[FLASH] Processed 213225000 read pairs
[FLASH] Processed 213250000 read pairs
[FLASH] Processed 213275000 read pairs
[FLASH] Processed 213300000 read pairs
[FLASH] Processed 213325000 read pairs
[FLASH] Processed 213350000 read pairs
[FLASH] Processed 213375000 read pairs
[FLASH] Processed 213400000 read pairs
[FLASH] Processed 213425000 read pairs
[FLASH] Processed 213450000 read pairs
[FLASH] Processed 213475000 read pairs
[FLASH] Processed 213500000 read pairs
[FLASH] Processed 213525000 read pairs
[FLASH] Processed 213550000 read pairs
[FLASH] Processed 213575000 read pairs
[FLASH] Processed 213600000 read pairs
[FLASH] Processed 213625000 read pairs
[FLASH] Processed 213650000 read pairs
[FLASH] Processed 213675000 read pairs
[FLASH] Processed 213700000 read pairs
[FLASH] Processed 213725000 read pairs
[FLASH] Processed 213750000 read pairs
[FLASH] Processed 213775000 read pairs
[FLASH] Processed 213800000 read pairs
[FLASH] Processed 213825000 read pairs
[FLASH] Processed 213850000 read pairs
[FLASH] Processed 213875000 read pairs
[FLASH] Processed 213900000 read pairs
[FLASH] Processed 213925000 read pairs
[FLASH] Processed 213950000 read pairs
[FLASH] Processed 213975000 read pairs
[FLASH] Processed 214000000 read pairs
[FLASH] Processed 214025000 read pairs
[FLASH] Processed 214050000 read pairs
[FLASH] Processed 214075000 read pairs
[FLASH] Processed 214100000 read pairs
[FLASH] Processed 214125000 read pairs
[FLASH] Processed 214150000 read pairs
[FLASH] Processed 214175000 read pairs
[FLASH] Processed 214200000 read pairs
[FLASH] Processed 214225000 read pairs
[FLASH] Processed 214250000 read pairs
[FLASH] Processed 214275000 read pairs
[FLASH] Processed 214300000 read pairs
[FLASH] Processed 214325000 read pairs
[FLASH] Processed 214350000 read pairs
[FLASH] Processed 214375000 read pairs
[FLASH] Processed 214400000 read pairs
[FLASH] Processed 214425000 read pairs
[FLASH] Processed 214450000 read pairs
[FLASH] Processed 214475000 read pairs
[FLASH] Processed 214500000 read pairs
[FLASH] Processed 214525000 read pairs
[FLASH] Processed 214550000 read pairs
[FLASH] Processed 214575000 read pairs
[FLASH] Processed 214600000 read pairs
[FLASH] Processed 214625000 read pairs
[FLASH] Processed 214650000 read pairs
[FLASH] Processed 214675000 read pairs
[FLASH] Processed 214700000 read pairs
[FLASH] Processed 214725000 read pairs
[FLASH] Processed 214750000 read pairs
[FLASH] Processed 214775000 read pairs
[FLASH] Processed 214800000 read pairs
[FLASH] Processed 214825000 read pairs
[FLASH] Processed 214850000 read pairs
[FLASH] Processed 214875000 read pairs
[FLASH] Processed 214900000 read pairs
[FLASH] Processed 214925000 read pairs
[FLASH] Processed 214950000 read pairs
[FLASH] Processed 214975000 read pairs
